item_id,sku,item_name,item_category,item_size,item_price
336,0007-4642,Carbonated Water - Cherry,Indigo,L,87
337,61722-087,"Mushroom - Enoki, Dry",Yellow,L,36
338,36987-1368,Wine - Trimbach Pinot Blanc,Maroon,M,99
339,76237-109,Muffin - Banana Nut Individual,Violet,M,75
340,52125-747,Cut Wakame - Hanawakaba,Maroon,XS,37
341,52584-783,The Pop Shoppe - Root Beer,Blue,M,55
342,33261-076,Ice Cream Bar - Oreo Cone,Maroon,XS,13
343,64117-286,Beef - Bresaola,Red,S,62
344,68791-103,"Syrup - Golden, Lyles",Purple,3XL,1
345,67253-101,Nantucket - 518ml,Indigo,XL,23
346,52125-298,Pheasants - Whole,Yellow,2XL,67
347,0781-3095,Asparagus - Frozen,Crimson,L,35
348,42507-544,Cut Wakame - Hanawakaba,Puce,M,55
349,52546-100,Sobe - Liz Blizz,Purple,XS,98
350,65841-058,"Nut - Walnut, Pieces",Yellow,2XL,9
351,52174-002,Wine - Fino Tio Pepe Gonzalez,Fuscia,3XL,77
352,33992-2100,Cheese - Roquefort Pappillon,Teal,M,29
353,52959-336,Spice - Greek 1 Step,Turquoise,2XL,39
354,49288-0567,Food Colouring - Pink,Teal,3XL,72
355,43269-752,Ecolab - Lime - A - Way 4/4 L,Teal,XL,78
356,51672-1284,Bread - Dark Rye,Khaki,XL,15
357,55319-268,"Marjoram - Dried, Rubbed",Aquamarine,XS,61
358,53808-0723,Beer - Corona,Indigo,XS,67
359,42507-337,Lychee - Canned,Mauv,XL,38
360,53808-0938,Miso - Soy Bean Paste,Blue,S,80
361,52125-577,Sauce - Hollandaise,Blue,L,73
362,0615-7546,"Pork - Loin, Center Cut",Violet,L,51
363,0006-4981,Soap - Hand Soap,Turquoise,XL,92
364,68788-9182,Crab - Imitation Flakes,Maroon,3XL,32
365,63739-451,"Bread - Roll, Soft White Round",Crimson,XS,92
366,61543-7501,"Syrup - Golden, Lyles",Turquoise,XL,99
367,56062-462,Lettuce - Curly Endive,Khaki,L,68
368,0799-0001,Compound - Mocha,Puce,XL,19
369,54312-325,"Wine - White, Concha Y Toro",Violet,S,39
370,49288-0438,Potatoes - Parissienne,Pink,M,44
371,21695-973,"Beef - Kindney, Whole",Purple,S,73
372,76439-209,"Coke - Diet, 355 Ml",Khaki,2XL,10
373,50991-582,Wine - Riesling Dr. Pauly,Yellow,L,58
374,57520-1041,Steampan - Foil,Fuscia,L,19
375,55648-185,"Pasta - Penne, Rigate, Dry",Purple,L,86
376,53329-069,Table Cloth 62x114 White,Goldenrod,XS,66
377,0054-0056,"Wine - White, Mosel Gold",Blue,L,30
378,36987-2124,Chocolate - Feathers,Yellow,M,17
379,59779-205,Alize Gold Passion,Crimson,2XL,81
380,49781-055,"Coke - Classic, 355 Ml",Goldenrod,3XL,60
381,10819-5811,Muffin - Mix - Creme Brule 15l,Turquoise,XL,68
382,0781-5377,"Trout - Rainbow, Fresh",Khaki,XS,52
383,36987-1028,Peppercorns - Green,Violet,S,80
384,55154-5412,Wine - Masi Valpolocell,Yellow,3XL,79
385,0363-0903,Chocolate Bar - Oh Henry,Indigo,3XL,11
386,51801-012,Wine - Piper Heidsieck Brut,Crimson,L,81
387,68047-254,Island Oasis - Magarita Mix,Fuscia,3XL,87
388,49643-406,Soup - Campbells Bean Medley,Indigo,XL,3
389,49348-999,Absolut Citron,Green,XS,59
390,10157-1010,Tomato Paste,Teal,3XL,17
391,65044-0547,Pepper - Chilli Seeds Mild,Violet,L,59
392,63629-1320,Mushroom - Portebello,Goldenrod,3XL,14
393,53808-0408,Graham Cracker Mix,Violet,XL,82
394,0904-5894,"Mushroom - Enoki, Dry",Green,2XL,64
395,49781-096,Wine - Kwv Chenin Blanc South,Purple,M,25
396,48951-1073,Orange - Blood,Orange,L,71
397,41163-560,Grapes - Green,Blue,2XL,88
398,51191-3016,Raisin - Dark,Yellow,L,100
399,50436-4068,Triple Sec - Mcguinness,Indigo,S,54
400,68084-051,"Thyme - Lemon, Fresh",Mauv,XS,35
401,35356-717,Sausage - Breakfast,Indigo,2XL,87
402,36987-1592,Chinese Foods - Chicken Wing,Fuscia,L,11
403,60512-2004,Maple Syrup,Puce,L,65
404,50810-2000,"Crab - Dungeness, Whole, live",Fuscia,S,12
405,0395-1670,Squash - Sunburst,Pink,XL,99
406,66129-110,Towel Dispenser,Indigo,L,92
407,54868-3334,Beer - Blue Light,Goldenrod,M,97
408,0378-2122,Cookies - Englishbay Oatmeal,Blue,3XL,70
409,0067-0003,Coffee - Frthy Coffee Crisp,Maroon,3XL,86
410,10096-0195,Oats Large Flake,Purple,XS,90
411,0904-6368,Dc - Sakura Fu,Aquamarine,2XL,33
412,36987-3051,Sprouts Dikon,Khaki,2XL,69
413,64679-670,Meldea Green Tea Liquor,Mauv,M,98
414,66915-414,Nantucket Apple Juice,Red,2XL,82
415,36987-2621,Island Oasis - Cappucino Mix,Yellow,3XL,86
416,49035-957,Laundry - Bag Cloth,Teal,L,73
417,13668-115,Yogurt - Assorted Pack,Orange,XS,40
418,12634-987,Lamb Tenderloin Nz Fr,Goldenrod,S,27
419,54868-5572,Soup Campbells Beef With Veg,Maroon,L,62
420,36987-3377,Muffin - Carrot Individual Wrap,Red,XS,39
421,49288-0843,"Roe - Lump Fish, Black",Puce,L,51
422,57520-0441,Magnotta Bel Paese Red,Goldenrod,S,40
423,36987-1365,Truffle Shells - Semi - Sweet,Khaki,S,40
424,64942-1249,Macaroons - Two Bite Choc,Yellow,XL,64
425,58407-091,Spaghetti Squash,Yellow,XL,4
426,60512-6176,Teriyaki Sauce,Fuscia,3XL,36
427,0615-7631,Temperature Recording Station,Turquoise,M,70
428,0378-9123,Juice - Lagoon Mango,Purple,XS,23
429,0087-6671,Baking Soda,Yellow,3XL,51
430,14550-517,Ham - Proscuitto,Crimson,XS,71
431,42211-201,Tea - Honey Green Tea,Purple,2XL,85
432,0904-0202,Soup Campbells Mexicali Tortilla,Indigo,S,40
433,42291-627,Melon - Honey Dew,Maroon,3XL,68
434,59734-271,Orange Roughy 4/6 Oz,Indigo,XS,90
435,10671-100,"Tendrils - Baby Pea, Organic",Pink,XS,32
436,49999-914,Water - Perrier,Crimson,XS,96
437,43269-806,Puree - Kiwi,Purple,3XL,78
438,51220-1001,Potatoes - Peeled,Red,S,79
439,33342-034,Bread - English Muffin,Indigo,XS,23
440,10812-239,Chips Potato Salt Vinegar 43g,Aquamarine,XL,21
441,0555-0974,Triple Sec - Mcguinness,Indigo,2XL,89
442,76323-004,Turnip - Mini,Violet,XS,85
443,59779-236,Sea Urchin,Teal,M,23
444,68169-0012,Bandage - Finger Cots,Goldenrod,M,84
445,0378-6320,Hold Up Tool Storage Rack,Indigo,M,67
446,36987-3388,"Salsify, Organic",Khaki,L,95
447,68016-279,Soup - Campbells - Tomato,Khaki,L,12
448,51991-354,Cheese - Comte,Puce,XL,78
449,68788-9795,Filling - Mince Meat,Green,3XL,23
450,64942-0731,Neckerchief Blck,Aquamarine,M,51
451,0781-3033,Appetizer - Crab And Brie,Aquamarine,XL,4
452,62175-272,Tea - English Breakfast,Turquoise,XL,34
453,42192-121,Pail For Lid 1537,Aquamarine,L,72
454,54868-1971,"Butter - Salted, Micro",Aquamarine,3XL,43
455,41250-256,Rice - Wild,Fuscia,3XL,76
456,62756-517,Juice - Lime,Blue,L,45
457,62713-943,Egg - Salad Premix,Crimson,L,13
458,10812-324,Table Cloth 81x81 White,Orange,L,27
459,0904-6108,Sobe - Lizard Fuel,Green,3XL,41
460,61314-238,Kirsch - Schloss,Green,3XL,78
461,64233-515,Mix - Cocktail Strawberry Daiquiri,Red,S,47
462,36987-2769,"Nut - Hazelnut, Whole",Teal,XL,71
463,35356-944,Salmon - Fillets,Purple,3XL,4
464,55154-1680,Sugar - Icing,Turquoise,2XL,35
465,50845-0042,Bandage - Finger Cots,Goldenrod,M,8
466,10356-370,Thyme - Fresh,Turquoise,L,32
467,68788-9666,Duck - Whole,Goldenrod,XL,36
468,10348-002,Cake - Bande Of Fruit,Red,XS,79
469,67296-0537,Wine - Stoneliegh Sauvignon,Khaki,S,93
470,13734-139,Wonton Wrappers,Orange,XS,49
471,64092-113,Sage - Rubbed,Mauv,2XL,22
472,0409-7879,Remy Red Berry Infusion,Turquoise,L,72
473,50563-177,Dome Lid Clear P92008h,Khaki,S,4
474,42291-371,"Tart Shells - Savory, 4",Fuscia,M,59
475,61703-342,Sprouts - China Rose,Green,S,41
476,43419-016,Skewers - Bamboo,Pink,M,95
477,52343-030,Wakami Seaweed,Red,XL,69
478,0054-0435,"Oil - Truffle, Black",Pink,XL,56
479,75930-001,"Crab - Dungeness, Whole, live",Pink,M,43
480,37000-859,Hersey Shakes,Orange,S,55
481,54569-1231,Dr. Pepper - 355ml,Yellow,XL,51
482,49288-0095,"Chilli Paste, Sambal Oelek",Puce,M,46
483,41520-456,Pie Filling - Cherry,Fuscia,S,4
484,51830-022,"Lamb - Whole, Frozen",Khaki,M,62
485,68472-160,"Sparkling Wine - Rose, Freixenet",Blue,XL,52
486,55316-459,"Soup - Campbells, Butternut",Red,XL,31
487,17630-2023,Broom And Broom Rack White,Red,2XL,40
488,61919-457,Pork - Sausage Casing,Red,S,55
489,75870-006,Rambutan,Aquamarine,2XL,39
490,55312-458,Cauliflower,Aquamarine,XL,42
491,57344-156,Greens Mustard,Teal,S,44
492,50436-1334,Lid Tray - 16in Dome,Yellow,M,93
493,52584-110,Syrup - Monin - Granny Smith,Violet,XS,74
494,33261-061,Cherries - Fresh,Blue,M,20
495,0574-0805,Passion Fruit,Turquoise,XS,11
496,10424-164,Orange - Blood,Red,XL,4
497,61727-340,Spice - Onion Powder Granulated,Pink,2XL,95
498,49349-438,Eggwhite Frozen,Blue,M,33
499,43063-362,Tray - 16in Rnd Blk,Pink,3XL,74
500,10544-096,"Coconut - Creamed, Pure",Puce,2XL,70
501,49349-192,Steamers White,Crimson,XL,62
502,55648-274,Sauce - Ranch Dressing,Mauv,XL,98
503,54868-4525,Wine - Magnotta - Cab Sauv,Turquoise,XS,15
504,65044-0719,"Clams - Littleneck, Whole",Crimson,XL,37
505,0206-2416,Bread - Bistro Sour,Puce,S,67
506,68703-110,Squid - U - 10 Thailand,Teal,M,53
507,0924-5701,"Wine - White, Cooking",Orange,XL,84
508,66915-604,Water - Perrier,Puce,S,38
509,21695-852,Wine - Chenin Blanc K.w.v.,Purple,XS,10
510,58232-9201,Bay Leaf Ground,Teal,S,94
511,63868-310,Bacardi Limon,Violet,3XL,4
512,0004-0822,Pop Shoppe Cream Soda,Fuscia,2XL,43
513,11716-1192,Table Cloth 144x90 White,Maroon,S,46
514,76340-1101,Wine - German Riesling,Maroon,M,13
515,63029-902,Cheese - Gouda Smoked,Crimson,M,26
516,16590-581,Ketchup - Tomato,Puce,XL,43
517,53329-019,"Oregano - Dry, Rubbed",Indigo,M,6
518,55154-2883,Pie Pecan,Khaki,L,86
519,57955-2251,Jolt Cola,Green,XL,82
520,67143-2102,"Shrimp - Baby, Warm Water",Khaki,XS,41
521,68428-052,Jello - Assorted,Puce,XS,83
522,68788-9223,Pastry - Key Limepoppy Seed Tea,Puce,XL,24
523,55154-3727,Beef - Tenderloin - Aa,Violet,XS,65
524,50436-5506,Anisette - Mcguiness,Mauv,S,49
525,0409-0181,Wheat - Soft Kernal Of Wheat,Yellow,L,8
526,54458-930,"Lobster - Baby, Boiled",Puce,2XL,53
527,41163-872,Truffle Cups - Brown,Green,M,85
528,37205-706,Wine - Niagara Peninsula Vqa,Puce,M,86
529,69106-160,"Pepper - Black, Ground",Aquamarine,3XL,96
530,55312-006,Pork - Backs - Boneless,Pink,XL,3
531,41250-199,"Pasta - Bauletti, Chicken White",Khaki,2XL,50
532,61442-171,Lid Coffee Cup 8oz Blk,Khaki,S,50
533,0472-3901,Maple Syrup,Blue,XS,91
534,65862-144,Vinegar - Champagne,Mauv,XL,74
535,13537-492,Yogurt - French Vanilla,Maroon,XS,78
536,67046-590,"Lettuce - Romaine, Heart",Teal,XS,17
537,64525-5382,Bread - Corn Muffaleta Onion,Mauv,2XL,57
538,61919-528,"Pork - Back, Short Cut, Boneless",Blue,3XL,40
539,54575-949,Watercress,Goldenrod,S,27
540,48951-8124,Sour Cream,Teal,2XL,72
541,65044-1339,Coffee - 10oz Cup 92961,Maroon,XL,52
542,0009-0057,Bread - English Muffin,Purple,2XL,81
543,10812-286,Eggplant Italian,Fuscia,M,39
544,49715-012,Lady Fingers,Mauv,S,33
545,53208-494,"Pasta - Orzo, Dry",Yellow,M,99
546,53808-0338,Nescafe - Frothy French Vanilla,Orange,2XL,99
547,68151-2872,Steampan - Half Size Shallow,Blue,XL,85
548,48951-6005,"Turkey - Breast, Double",Pink,XS,28
549,57520-0542,"Stock - Veal, Brown",Puce,3XL,72
550,0574-2020,Beef Flat Iron Steak,Teal,2XL,67
551,51285-594,Lettuce - Iceberg,Aquamarine,M,33
552,54868-5336,Water - Spring Water 500ml,Turquoise,S,15
553,36987-2969,Sobe - Green Tea,Pink,S,64
554,59401-002,"Pork - Ham, Virginia",Teal,M,100
555,51138-066,Chicken - Soup Base,Turquoise,L,92
556,0942-9505,Cheese - Montery Jack,Mauv,M,54
557,54868-4250,"Thyme - Lemon, Fresh",Goldenrod,3XL,8
558,37808-424,Napkin Colour,Green,2XL,96
559,63304-240,"Mushroom - Enoki, Dry",Blue,XS,12
560,55910-355,Ecolab - Hobart Washarm End Cap,Teal,3XL,10
561,42507-217,Noodles - Steamed Chow Mein,Purple,L,64
562,54569-5305,Pate Pans Yellow,Purple,L,28
563,55154-0748,"Lobster - Tail, 3 - 4 Oz",Turquoise,L,21
564,68752-012,Sauce - Cranberry,Crimson,2XL,58
565,49643-376,Danishes - Mini Cheese,Khaki,L,70
566,0069-2599,Versatainer Nc - 9388,Teal,XL,8
567,0228-2673,Puree - Kiwi,Mauv,M,15
568,52959-518,Remy Red Berry Infusion,Red,XL,92
569,0406-8094,Pears - Bosc,Teal,L,54
570,0603-3339,The Pop Shoppe - Cream Soda,Yellow,3XL,62
571,0713-0102,"Artichoke - Hearts, Canned",Yellow,L,70
572,0597-0146,Pepperoni Slices,Pink,3XL,12
573,30142-908,Apple - Fuji,Purple,L,22
574,68094-533,Cheese - Oka,Indigo,L,54
575,0065-0643,Salmon Steak - Cohoe 8 Oz,Orange,XS,70
576,33342-028,Wiberg Super Cure,Khaki,XS,97
577,43598-321,Cherries - Fresh,Mauv,XL,74
578,49999-136,Sauce - Cranberry,Puce,XL,63
579,36987-2768,Pastry - Cheese Baked Scones,Goldenrod,M,85
580,54162-269,"Juice - Tomato, 10 Oz",Purple,2XL,40
581,50181-0013,Wine - Sawmill Creek Autumn,Green,2XL,28
582,44087-2010,Veal - Kidney,Turquoise,XS,76
583,49288-0418,Ezy Change Mophandle,Crimson,L,93
584,41520-437,Cake - French Pear Tart,Pink,S,98
585,62011-0029,Syrup - Pancake,Blue,2XL,73
586,43526-105,Remy Red Berry Infusion,Turquoise,L,97
587,11822-0617,"Crush - Orange, 355ml",Orange,M,5
588,55910-393,"Pork - Butt, Boneless",Puce,3XL,3
589,0113-0851,"Beans - Kidney, Canned",Violet,XL,44
590,47335-669,Curry Paste - Green Masala,Red,XL,55
591,50114-6085,Raspberries - Fresh,Purple,L,60
592,26050-101,Steampan - Lid For Half Size,Aquamarine,2XL,78
593,10812-603,Onions - White,Blue,2XL,31
594,50580-536,Scampi Tail,Turquoise,XL,21
595,16590-935,Peach - Fresh,Fuscia,M,43
596,49742-1001,Beer - Guiness,Teal,2XL,25
597,55154-4024,Arctic Char - Fillets,Puce,2XL,61
598,60344-6001,Wine - Magnotta - Bel Paese White,Fuscia,2XL,8
599,55154-4614,V8 - Vegetable Cocktail,Goldenrod,S,40
600,10191-1845,"Chilli Paste, Sambal Oelek",Crimson,M,55
601,0245-0211,Plate Foam Laminated 9in Blk,Yellow,3XL,56
602,49349-283,Bandage - Flexible Neon,Mauv,S,100
603,10267-0835,Wine - Cava Aria Estate Brut,Teal,XS,86
604,46708-019,Muffin Chocolate Individual Wrap,Purple,2XL,96
605,50813-0003,Bread - Petit Baguette,Crimson,XS,19
606,46123-009,Praline Paste,Orange,XL,57
607,76174-100,Sauce Tomato Pouch,Purple,3XL,44
608,35356-810,Veal - Liver,Maroon,L,96
609,67345-0783,Bar Special K,Fuscia,XS,35
610,0168-0277,"Coffee - Beans, Whole",Fuscia,S,17
611,0268-6677,Pepper - Red Thai,Blue,XL,75
612,57844-522,Rice - Brown,Goldenrod,XS,78
613,16590-246,Potatoes - Parissienne,Goldenrod,S,67
614,41163-527,"Beef - Tongue, Cooked",Mauv,XL,64
615,54868-2349,Bread - Rosemary Focaccia,Yellow,3XL,57
616,43853-0001,Pastry - Choclate Baked,Fuscia,M,14
617,37012-227,Ocean Spray - Kiwi Strawberry,Turquoise,2XL,67
618,17089-046,Sage - Fresh,Maroon,2XL,42
619,66213-543,"Bread - Roll, Calabrese",Yellow,L,74
620,55118-480,Muffin - Mix - Creme Brule 15l,Goldenrod,M,89
621,52686-251,Beef - Ox Tongue,Violet,3XL,85
622,57664-851,Pasta - Fusili Tri - Coloured,Blue,S,29
623,27437-143,"Bread - Roll, Italian",Fuscia,S,94
624,98132-189,"Yogurt - Cherry, 175 Gr",Aquamarine,3XL,63
625,49288-0579,"Sauce - Apple, Unsweetened",Puce,S,75
626,0378-6610,Butter Balls Salted,Pink,XL,43
627,43063-280,Bandage - Fexible 1x3,Blue,S,59
628,43269-879,Cinnamon - Stick,Red,XS,21
629,0069-2599,Kiwano,Aquamarine,S,45
630,49349-283,Bols Melon Liqueur,Violet,L,7
631,65321-022,Garam Masala Powder,Indigo,XL,82
632,63739-449,Cookie Double Choco,Turquoise,S,32
633,13537-218,Alize Sunset,Blue,2XL,96
634,61957-0008,"Stock - Beef, White",Maroon,XS,69
635,10812-100,Wine - Chablis 2003 Champs,Violet,XL,52
636,68258-8905,Pie Shell - 5,Purple,XL,57
637,62011-0225,Toamtoes 6x7 Select,Maroon,XS,16
638,13668-102,Wine - Gewurztraminer Pierre,Yellow,S,99
639,53808-0377,Potatoes - Idaho 80 Count,Indigo,M,89
640,59535-1081,"Crab - Claws, 26 - 30",Turquoise,L,46
641,41163-468,Seaweed Green Sheets,Yellow,XS,71
642,43068-220,"Asparagus - White, Canned",Purple,M,80
643,44911-0012,Momiji Oroshi Chili Sauce,Puce,XL,45
644,0002-7512,"Wine - White, Riesling, Semi - Dry",Indigo,S,54
645,53489-369,Scallops - U - 10,Khaki,3XL,72
646,0591-3294,Wine - Cotes Du Rhone Parallele,Turquoise,3XL,9
647,53807-521,Sugar - Individual Portions,Aquamarine,XS,92
648,68703-047,Sauce - Chili,Puce,3XL,57
649,49781-087,"Syrup - Monin, Irish Cream",Green,M,91
650,69065-001,Wine - Riesling Alsace Ac 2001,Puce,XL,77
651,0409-6695,Garlic - Peeled,Maroon,S,54
652,14783-099,Table Cloth 54x54 Colour,Yellow,XS,44
653,54569-0159,Mushroom - Porcini Frozen,Green,XL,37
654,63629-2681,Tomatoes - Roma,Yellow,XS,38
655,64117-718,"Stock - Veal, Brown",Pink,XS,97
656,11697-199,"Tart Shells - Savory, 4",Maroon,3XL,19
657,54569-0075,Pancetta,Orange,M,81
658,62713-943,Energy Drink Red Bull,Violet,XL,20
659,0603-4381,"Rum - Light, Captain Morgan",Khaki,XS,52
660,30142-211,Chicken - Whole Fryers,Yellow,L,74
661,68462-178,"Tea - Darjeeling, Azzura",Mauv,XS,77
662,53507-001,"Asparagus - Green, Fresh",Fuscia,XS,47
663,66621-1002,Mushroom Morel Fresh,Red,XL,78
664,68084-467,Tuna - Yellowfin,Goldenrod,S,18
665,49349-603,Wine - Jackson Triggs Okonagan,Pink,3XL,7
