item_id,sku,item_name,item_category,item_size,item_price
666,63354-951,Peas Snow,Teal,XS,37
667,41250-213,Cake - Lemon Chiffon,Aquamarine,L,69
668,56062-368,Bay Leaf Ground,Blue,XL,2
669,68196-809,Beer - Sleemans Honey Brown,Aquamarine,XL,22
670,36987-2540,Lettuce - Boston Bib,Puce,L,42
671,60681-0205,Cinnamon Buns Sticky,Red,XS,34
672,63824-381,Sherry - Dry,Mauv,XS,22
673,50436-6578,Mustard Prepared,Khaki,3XL,54
674,10742-8308,Pineapple - Golden,Fuscia,S,65
675,63629-1525,"Nut - Chestnuts, Whole",Green,XS,9
676,64942-1341,Coffee Cup 16oz Foam,Maroon,XL,66
677,0555-0954,Muffin Batt - Ban Dream Zero,Orange,M,57
678,13537-500,Wine - Vidal Icewine Magnotta,Aquamarine,XS,88
679,36987-2896,Goat - Leg,Purple,S,95
680,0378-0070,Dr. Pepper - 355ml,Indigo,2XL,63
681,68151-4210,Sole - Iqf,Blue,2XL,39
682,49999-598,Beef Wellington,Yellow,L,70
683,0019-9452,Lamb - Whole Head Off,Pink,XL,27
684,42291-142,Temperature Recording Station,Yellow,L,45
685,68745-2030,"Wine - Sherry Dry Sack, William",Blue,S,42
686,49288-0236,Table Cloth 53x69 White,Orange,M,53
687,64942-1114,Beef - Top Butt Aaa,Orange,L,37
688,50346-004,Pear - Asian,Pink,M,96
689,62034-013,Pear - Prickly,Mauv,2XL,11
690,43406-0048,Gelatine Leaves - Envelopes,Yellow,M,53
691,55319-321,Coffee - Flavoured,Violet,XS,66
692,36987-3245,Juice - Cranberry 284ml,Teal,L,85
693,55111-203,Chutney Sauce,Crimson,2XL,22
694,0615-6588,"Brandy - Orange, Mc Guiness",Puce,2XL,27
695,0179-0015,Kellogs Raisan Bran Bars,Green,XL,83
696,41520-051,Sauce - Caesar Dressing,Blue,XS,32
697,65841-657,"Bag - Bread, White, Plain",Mauv,M,88
698,66336-408,Chickhen - Chicken Phyllo,Goldenrod,2XL,89
699,0781-5420,Beer - Muskoka Cream Ale,Orange,L,66
700,59779-075,"Yeast - Fresh, Fleischman",Khaki,XL,11
701,36800-990,Beans - Butter Lrg Lima,Crimson,S,2
702,0591-3742,Chocolate - Chips Compound,Teal,S,87
703,65044-9992,Muffin - Mix - Mango Sour Cherry,Maroon,M,15
704,55154-4786,"Pineapple - Canned, Rings",Green,2XL,89
705,0113-0541,Cheese - Brick With Pepper,Orange,L,99
706,68220-142,Praline Paste,Orange,M,7
707,58517-040,Assorted Desserts,Aquamarine,XL,54
708,49789-080,Island Oasis - Pina Colada,Orange,M,23
709,54868-3724,Cheese - Cream Cheese,Red,3XL,81
710,63629-4669,Onions - White,Purple,L,91
711,64990-885,Fork - Plastic,Turquoise,2XL,38
712,68462-384,Bols Melon Liqueur,Turquoise,XS,47
713,21695-329,Longos - Cheese Tortellini,Aquamarine,M,51
714,20276-050,Cream Of Tartar,Pink,L,84
715,52579-1600,Pineapple - Regular,Orange,S,4
716,0378-8030,Ice Cream Bar - Oreo Sandwich,Violet,S,9
717,49035-863,Ecolab Digiclean Mild Fm,Purple,XL,28
718,67510-0521,Pomello,Red,S,84
719,49288-0096,"Bread - Dark Rye, Loaf",Purple,XL,14
720,49349-796,Eggs - Extra Large,Yellow,XL,26
721,54868-5215,Pecan Raisin - Tarts,Puce,2XL,54
722,0363-0065,Turnip - White,Yellow,2XL,8
723,36800-567,"Bread - White, Sliced",Crimson,L,98
724,45802-061,Russian Prince,Teal,M,4
725,55648-783,"Mushroom - Chanterelle, Dry",Blue,S,78
726,36800-426,Creme De Menth - White,Khaki,XL,2
727,54868-1192,"Mushroom - Shitake, Fresh",Indigo,XL,89
728,64543-112,"Water - Mineral, Natural",Mauv,M,1
729,76378-015,"Beef - Ox Tail, Frozen",Puce,XS,98
730,58593-800,Cucumber - Pickling Ontario,Puce,M,88
731,50845-0109,Chocolate - Milk,Teal,3XL,95
732,49643-437,Sprouts - Corn,Turquoise,XS,12
733,49288-0390,"Chocolate - Pistoles, Lactee, Milk",Khaki,M,11
734,23155-048,Pepper Squash,Indigo,2XL,51
735,68828-152,Roe - Flying Fish,Blue,XS,71
736,60512-1016,Veal Inside - Provimi,Mauv,XL,67
737,43742-0242,Trueblue - Blueberry,Purple,2XL,92
738,0591-0801,V8 - Tropical Blend,Green,2XL,65
739,0904-6246,Muffins - Assorted,Red,M,54
740,67296-0122,Juice - Lemon,Violet,M,94
741,50436-3028,Cloves - Ground,Orange,M,47
742,10157-9835,Hummus - Spread,Fuscia,XL,69
743,16571-441,Ham - Proscuitto,Mauv,2XL,56
744,60432-528,"Crab - Dungeness, Whole, live",Aquamarine,XS,93
745,43063-505,"Tomatoes - Vine Ripe, Yellow",Goldenrod,L,28
746,42291-382,"Vermacelli - Sprinkles, Assorted",Blue,XS,15
747,53346-1323,"Lemonade - Mandarin, 591 Ml",Mauv,XS,71
748,49288-0569,Chip - Potato Dill Pickle,Mauv,XL,59
749,54868-5859,Hog / Sausage Casing - Pork,Khaki,M,20
750,0071-0157,"Soup - Campbells, Spinach Crm",Blue,2XL,96
751,63459-412,Amarula Cream,Indigo,L,89
752,48951-9004,"Tortillas - Flour, 10",Teal,XL,70
753,55714-1513,Pur Source,Red,XS,8
754,43419-601,Corn Kernels - Frozen,Puce,3XL,53
755,37808-171,Wine - Mondavi Coastal Private,Pink,L,80
756,64117-132,Clams - Bay,Teal,XS,71
757,10736-011,Calypso - Lemonade,Blue,L,74
758,66521-113,Rice Paper,Mauv,XL,28
759,34666-050,Snapple - Mango Maddness,Puce,M,10
760,53185-005,Wine - Placido Pinot Grigo,Maroon,3XL,40
761,54868-2929,Arizona - Green Tea,Purple,2XL,43
762,69106-190,Eggwhite Frozen,Orange,S,93
763,30142-818,Nantucket - Pomegranate Pear,Crimson,XL,72
764,52685-316,Nantucket - 518ml,Blue,XS,55
765,54575-969,Sauce - Hp,Orange,M,91
766,51655-290,"Pasta - Lasagne, Fresh",Teal,M,41
767,32909-804,Appetizer - Smoked Salmon / Dill,Maroon,L,23
768,37000-600,Wine - Zinfandel Rosenblum,Fuscia,S,47
769,13668-088,Godiva White Chocolate,Pink,XL,77
770,10544-252,Remy Red Berry Infusion,Turquoise,S,44
771,36987-1893,Cinnamon Buns Sticky,Turquoise,S,26
772,54868-5482,Vinegar - Rice,Fuscia,XS,37
773,33992-0373,Soup Knorr Chili With Beans,Fuscia,M,15
774,0069-0807,"Bread - Roll, Soft White Round",Maroon,XL,23
775,0456-0462,Sprouts - Alfalfa,Yellow,XL,68
776,58668-6160,"Cheese - Mozzarella, Shredded",Khaki,L,76
777,63354-781,"Capon - Breast, Double, Wing On",Mauv,L,54
778,24385-004,Jerusalem Artichoke,Puce,XL,87
779,10122-314,Calypso - Strawberry Lemonade,Orange,L,79
780,10014-006,Pie Filling - Pumpkin,Purple,L,45
781,67296-0016,"Lemonade - Black Cherry, 591 Ml",Indigo,L,58
782,50436-4653,Bread - White Epi Baguette,Crimson,XL,50
783,54973-2911,Wine - Chardonnay Mondavi,Green,3XL,19
784,57520-0170,Soup - Campbells Chicken,Puce,M,24
785,54473-142,Crab - Meat Combo,Crimson,XL,11
786,36987-2827,"Appetizer - Mini Egg Roll, Shrimp",Yellow,M,56
787,51079-598,Chicken - Whole,Orange,M,65
788,51730-0002,"Pasta - Fettuccine, Egg, Fresh",Turquoise,XL,92
789,63843-520,Catfish - Fillets,Crimson,S,4
790,60505-2876,Shortbread - Cookie Crumbs,Puce,2XL,44
791,50988-197,Garbag Bags - Black,Goldenrod,M,63
792,51954-100,"Mushroom - Shitake, Fresh",Puce,M,93
793,60505-3528,"Pasta - Shells, Medium, Dry",Crimson,3XL,57
794,54868-2093,Pastry - Cherry Danish - Mini,Turquoise,XS,63
795,50051-0023,Dasheen,Teal,M,32
796,61715-062,Cabbage - Red,Red,2XL,52
797,31357-040,Hersey Shakes,Blue,M,33
798,68599-2303,Wine - Dubouef Macon - Villages,Indigo,S,99
799,54575-923,"Soup - Knorr, Classic Can. Chili",Pink,M,86
800,67777-240,Peppercorns - Pink,Aquamarine,M,46
801,0378-3633,Soup - Campbells Mac N Cheese,Goldenrod,XS,56
802,72036-370,Glycerine,Orange,XS,87
803,0615-7646,"Beef - Ox Tongue, Pickled",Red,XS,87
804,41163-551,Couscous,Purple,2XL,8
805,21695-439,Plasticforkblack,Fuscia,3XL,88
806,67751-058,Spice - Pepper Portions,Green,XS,76
807,10096-0209,Cake - Lemon Chiffon,Goldenrod,M,21
808,11523-7372,Eel - Smoked,Mauv,M,78
809,13734-124,Oil - Sunflower,Aquamarine,XS,22
810,50436-3915,Soupfoamcont12oz 112con,Crimson,M,8
811,57520-0297,Cheese - Bakers Cream Cheese,Yellow,S,17
812,54868-6366,Cake - Lemon Chiffon,Fuscia,3XL,7
813,53808-0984,Pork - Backfat,Puce,3XL,29
814,68084-756,"Wine - White, Gewurtzraminer",Blue,XL,54
815,66761-315,Ezy Change Mophandle,Violet,XL,65
816,64679-422,Melon - Cantaloupe,Teal,S,4
817,43478-241,Marzipan 50/50,Aquamarine,S,51
818,0115-1121,"Soup - Campbells, Spinach Crm",Crimson,S,65
819,10544-186,Beef - Short Loin,Maroon,2XL,35
820,30142-149,Energy Drink - Redbull 355ml,Blue,3XL,10
821,0555-9025,Pasta - Canelloni,Red,S,24
822,36987-2658,Sponge Cake Mix - Vanilla,Orange,3XL,10
823,10191-1844,Wine - Prem Select Charddonany,Khaki,L,1
824,64117-134,Steampan - Lid For Half Size,Red,XL,20
825,10237-644,"Pepper - Green, Chili",Teal,S,64
826,63851-612,Cream - 35%,Green,2XL,81
827,55316-050,"Liners - Banana, Paper",Mauv,L,1
828,36987-2918,Pepper Squash,Turquoise,3XL,16
829,36987-1888,"Quail - Eggs, Fresh",Orange,XS,98
830,54868-5607,Lettuce - Red Leaf,Goldenrod,XL,100
831,59148-021,Beef - Tenderloin - Aa,Blue,XL,43
832,36800-546,Versatainer Nc - 8288,Mauv,3XL,91
833,54575-379,Star Fruit,Red,M,57
834,61957-1201,Puree - Blackcurrant,Orange,L,52
835,11822-0529,Kaffir Lime Leaves,Goldenrod,L,68
836,65862-208,Flower - Potmums,Goldenrod,XS,69
837,24987-260,Bok Choy - Baby,Red,XL,82
838,10578-008,Olives - Nicoise,Orange,3XL,82
839,10096-0314,Tea - Black Currant,Purple,S,27
840,49738-990,Milk - Chocolate 250 Ml,Goldenrod,XS,63
841,51991-650,Cheese - Parmesan Cubes,Mauv,3XL,73
842,0268-1601,Flour Pastry Super Fine,Green,S,51
843,10337-062,Pomegranates,Yellow,M,38
844,52410-9005,Jello - Assorted,Indigo,XS,3
845,65841-655,Caviar - Salmon,Red,2XL,48
846,11523-7288,"Apple - Delicious, Golden",Orange,M,65
847,60429-153,Garbag Bags - Black,Turquoise,L,60
848,68788-9385,Ecolab - Mikroklene 4/4 L,Mauv,L,63
849,55154-4747,Yokaline,Pink,XS,38
850,48951-1175,"Vinegar - Balsamic, White",Pink,M,84
851,69031-003,Mix - Cocktail Strawberry Daiquiri,Crimson,3XL,16
852,50268-620,Ham - Proscuitto,Violet,S,3
853,66007-212,Goulash Seasoning,Pink,S,39
854,55714-4607,Cucumber - English,Orange,2XL,48
855,11344-297,Tea - Herbal Sweet Dreams,Turquoise,L,7
856,59078-030,Cloves - Whole,Mauv,3XL,11
857,55316-359,Carbonated Water - White Grape,Yellow,L,55
858,52125-097,Grand Marnier,Khaki,3XL,37
859,68196-803,Rice - Jasmine Sented,Purple,M,44
860,65044-1664,Soup Campbells - Tomato Bisque,Crimson,S,88
861,36987-2129,Milk - 1%,Indigo,XS,48
862,59535-7301,Ezy Change Mophandle,Crimson,XL,49
863,53360-4142,Pears - Bartlett,Yellow,2XL,38
864,55154-4765,Beer - Guiness,Crimson,XS,50
865,0904-7822,"Lemonade - Kiwi, 591 Ml",Teal,L,19
866,64525-5382,Brandy Apricot,Khaki,XL,69
867,17156-618,Wine - Lou Black Shiraz,Mauv,L,68
868,64679-630,Soupfoamcont12oz 112con,Goldenrod,M,67
869,60505-0260,Grand Marnier,Red,2XL,82
870,49643-338,"Coke - Diet, 355 Ml",Aquamarine,3XL,68
871,76214-028,Instant Coffee,Pink,2XL,88
872,51702-114,Cheese - Camembert,Khaki,S,22
873,37000-003,Bread - Pumpernickel,Orange,XL,19
874,63941-397,Lamb - Shanks,Goldenrod,3XL,98
875,42254-144,Anisette - Mcguiness,Aquamarine,XL,78
876,55714-1716,Salt And Pepper Mix - White,Pink,XL,7
877,68462-224,Bar Mix - Lime,Fuscia,2XL,9
878,11673-352,Bar Bran Honey Nut,Green,M,67
879,55910-616,Lid Coffeecup 12oz D9542b,Khaki,L,27
880,50167-7100,Lighter - Bbq,Indigo,2XL,2
881,55910-527,Sauce - Hoisin,Purple,L,91
882,0056-0172,Lettuce Romaine Chopped,Yellow,2XL,15
883,0496-0750,Bay Leaf,Orange,S,5
884,62670-3715,"Tendrils - Baby Pea, Organic",Khaki,M,86
885,0026-3785,Mace,Orange,XS,51
886,58411-129,Sponge Cake Mix - Vanilla,Indigo,XS,1
887,37808-902,"7up Diet, 355 Ml",Fuscia,S,85
888,43353-756,Cups 10oz Trans,Blue,2XL,16
889,49999-334,Carbonated Water - Orange,Green,2XL,42
890,51531-2326,Cheese - St. Andre,Khaki,2XL,73
891,54868-5499,"Pail - 15l White, With Handle",Mauv,S,91
892,52125-245,Sambuca - Opal Nera,Fuscia,S,48
893,51808-201,Coffee Cup 8oz 5338cd,Puce,XS,97
894,49348-689,Muffin - Blueberry Individual,Violet,XL,93
895,60681-1277,Muffin Mix - Blueberry,Turquoise,3XL,37
896,62382-0308,Foam Tray S2,Teal,S,55
897,49349-024,Tofu - Soft,Teal,3XL,55
898,41442-143,Egg - Salad Premix,Green,M,63
899,59779-759,Curry Powder Madras,Maroon,3XL,14
900,50563-185,"Nestea - Ice Tea, Diet",Violet,XS,93
901,49288-0482,Dr. Pepper - 355ml,Khaki,S,82
902,0135-0561,Smirnoff Green Apple Twist,Khaki,M,22
903,50021-241,Spice - Montreal Steak Spice,Indigo,XS,87
904,57520-1030,Veal - Bones,Aquamarine,2XL,4
905,49288-0594,"Beans - Turtle, Black, Dry",Aquamarine,3XL,17
906,65517-1017,Wine - Spumante Bambino White,Teal,S,69
907,35356-954,Dried Cranberries,Violet,3XL,10
908,54868-6038,Water - Spring 1.5lit,Violet,3XL,70
909,0703-4767,Sauce - Thousand Island,Maroon,S,10
910,55154-5455,Berry Brulee,Goldenrod,2XL,97
911,48951-9049,Wine - Prosecco Valdobienne,Purple,3XL,6
912,10742-2526,Southern Comfort,Green,2XL,32
913,52584-093,"Radish - Black, Winter, Organic",Violet,3XL,70
914,33261-740,Creme De Banane - Marie,Turquoise,XS,66
915,59886-413,Flour - Teff,Pink,S,27
916,51672-1315,Worcestershire Sauce,Yellow,XS,98
917,55111-546,Clementine,Teal,L,93
918,68479-360,Wine - Shiraz South Eastern,Maroon,2XL,18
919,67544-026,Mustard - Seed,Teal,M,67
920,55289-800,Beer - Creemore,Yellow,M,74
921,17478-719,Coffee - Irish Cream,Fuscia,2XL,100
922,43547-248,Vodka - Moskovskaya,Goldenrod,3XL,4
923,52125-007,Beer - Muskoka Cream Ale,Fuscia,M,40
924,42423-271,Shiro Miso,Indigo,2XL,69
925,62007-025,Icecream - Dstk Cml And Fdg,Indigo,XS,82
926,43406-0095,Vinegar - Champagne,Turquoise,3XL,99
927,49967-295,Sausage - Meat,Red,M,92
928,54473-244,Ice Cream Bar - Hagen Daz,Pink,2XL,15
929,0378-5209,"Asparagus - White, Fresh",Teal,3XL,1
930,68647-169,Pear - Asian,Turquoise,S,62
931,41250-111,"Pasta - Rotini, Colour, Dry",Blue,XL,26
932,0145-2130,Red Pepper Paste,Puce,XS,60
933,68428-043,Pork - Side Ribs,Indigo,S,13
934,61919-027,"Loaf Pan - 2 Lb, Foil",Red,S,59
935,52544-204,Country Roll,Green,S,37
936,43538-177,Food Colouring - Red,Mauv,S,1
937,65841-022,Beef Dry Aged Tenderloin Aaa,Puce,XS,34
938,67386-820,Nori Sea Weed - Gold Label,Purple,S,71
939,52124-0012,Tea - Honey Green Tea,Crimson,2XL,2
940,0406-0523,Evaporated Milk - Skim,Violet,2XL,45
941,0085-1374,Beef - Texas Style Burger,Fuscia,L,32
942,58394-635,Tequila Rose Cream Liquor,Green,L,30
943,57337-059,Sprouts - Pea,Fuscia,L,24
944,0904-5940,Thyme - Dried,Maroon,L,39
945,52125-378,Eggplant - Regular,Crimson,3XL,99
946,63323-208,Icecream - Dstk Super Cone,Fuscia,3XL,2
947,61722-088,Island Oasis - Mango Daiquiri,Maroon,XS,4
948,0603-3744,Apple - Northern Spy,Indigo,S,24
949,54288-103,Broom Handle,Khaki,2XL,11
950,51079-598,Butter - Pod,Crimson,S,67
951,76214-040,Lemon Balm - Fresh,Purple,S,83
952,54868-4055,Mustard - Pommery,Turquoise,XL,39
953,45802-315,Beef - Ox Tongue,Fuscia,L,74
954,63736-318,Cheese - Brie,Fuscia,3XL,56
955,58414-3042,"Lid - Translucent, 3.5 And 6 Oz",Indigo,M,15
956,68180-517,Pork - Bones,Crimson,S,49
957,68400-115,Beans - French,Turquoise,2XL,59
958,64778-0498,Neckerchief Blck,Purple,S,99
959,52125-036,Breadfruit,Turquoise,L,84
960,49430-046,Swordfish Loin Portions,Yellow,S,7
961,61139-421,Salt And Pepper Mix - Black,Puce,2XL,78
962,68788-9555,Clam Nectar,Orange,3XL,26
963,52125-811,Tea - Jasmin Green,Crimson,L,2
964,60258-150,Wine - Tribal Sauvignon,Aquamarine,XL,17
965,0067-6347,Steampan - Half Size Shallow,Purple,S,51
966,45963-125,Chocolate Bar - Oh Henry,Violet,3XL,86
967,0085-1461,Coffee Cup 12oz 5342cd,Aquamarine,2XL,56
968,43063-465,"Wine - Red, Black Opal Shiraz",Mauv,XS,2
969,55714-2234,Cake - Night And Day Choclate,Aquamarine,S,4
970,0113-0825,"Rum - Cream, Amarula",Fuscia,L,9
971,36987-2324,"Pork - Tenderloin, Frozen",Mauv,3XL,83
972,49738-321,Tomato - Green,Blue,XS,90
973,52544-847,Canada Dry,Blue,2XL,47
974,60429-189,Beef - Inside Round,Violet,XS,71
975,12634-118,Wine - Valpolicella Masi,Pink,XS,21
976,0143-3190,Cheese - Sheep Milk,Green,M,5
977,0078-0503,Irish Cream - Baileys,Maroon,3XL,74
978,0409-7808,Shrimp - Black Tiger 8 - 12,Pink,L,56
979,62742-4028,Sugar Thermometer,Khaki,L,32
980,67457-382,Dc Hikiage Hira Huba,Puce,XL,63
981,0310-0271,Wine - Baron De Rothschild,Yellow,2XL,3
982,45802-170,Raisin - Dark,Yellow,M,54
983,54118-7976,Dikon,Purple,3XL,97
984,68084-783,Pork Loin Cutlets,Blue,M,26
985,60589-004,"Beef - Rib Roast, Capless",Purple,2XL,6
986,60505-3807,"Juice - Grapefruit, 341 Ml",Orange,L,85
987,60977-016,Cake - Mini Cheesecake,Goldenrod,M,11
988,13733-005,"Wine - Red, Colio Cabernet",Yellow,S,100
989,10812-370,Shark - Loin,Green,L,49
990,50804-302,Truffle - Whole Black Peeled,Pink,XS,13
991,46123-006,Fudge - Cream Fudge,Purple,3XL,40
992,67510-0063,Appetizer - Smoked Salmon / Dill,Puce,XS,27
993,33261-758,"Mushroom - Trumpet, Dry",Puce,XL,26
994,12488-1100,Wine - Prem Select Charddonany,Pink,S,32
995,11118-1106,Beef Tenderloin Aaa,Green,3XL,26
996,49852-006,Sauce - Marinara,Blue,S,68
997,50730-8304,"Veal - Tenderloin, Untrimmed",Puce,2XL,15
998,57520-0333,Wasabi Paste,Maroon,M,1
999,17089-418,Raisin - Dark,Red,L,56
1000,25237-0516,"Bread - Roll, Calabrese",Goldenrod,3XL,33
