row_id,rota_id,date,shift_id,staff_id
508,508,12/12/2021,508,508
509,509,3/6/2022,509,509
510,510,8/10/2022,510,510
511,511,10/3/2021,511,511
512,512,2/25/2022,512,512
513,513,12/21/2021,513,513
514,514,3/21/2022,514,514
515,515,9/13/2021,515,515
516,516,11/21/2021,516,516
517,517,3/29/2022,517,517
518,518,11/2/2021,518,518
519,519,8/26/2022,519,519
520,520,5/21/2022,520,520
521,521,3/3/2022,521,521
522,522,6/10/2022,522,522
523,523,3/4/2022,523,523
524,524,3/29/2022,524,524
525,525,10/7/2021,525,525
526,526,6/10/2022,526,526
527,527,3/2/2022,527,527
528,528,1/18/2022,528,528
529,529,3/11/2022,529,529
530,530,3/15/2022,530,530
531,531,4/9/2022,531,531
532,532,11/13/2021,532,532
533,533,11/26/2021,533,533
534,534,10/5/2021,534,534
535,535,7/17/2022,535,535
536,536,12/24/2021,536,536
537,537,12/2/2021,537,537
538,538,7/19/2022,538,538
539,539,4/27/2022,539,539
540,540,6/23/2022,540,540
541,541,9/17/2021,541,541
542,542,7/28/2022,542,542
543,543,5/16/2022,543,543
544,544,8/31/2022,544,544
545,545,3/9/2022,545,545
546,546,12/9/2021,546,546
547,547,12/11/2021,547,547
548,548,4/19/2022,548,548
549,549,8/17/2022,549,549
550,550,7/30/2022,550,550
551,551,11/11/2021,551,551
552,552,2/14/2022,552,552
553,553,8/4/2022,553,553
554,554,4/2/2022,554,554
555,555,12/23/2021,555,555
556,556,10/2/2021,556,556
557,557,5/11/2022,557,557
558,558,10/11/2021,558,558
559,559,5/3/2022,559,559
560,560,8/21/2022,560,560
561,561,11/9/2021,561,561
562,562,12/19/2021,562,562
563,563,7/16/2022,563,563
564,564,1/20/2022,564,564
565,565,11/14/2021,565,565
566,566,8/30/2022,566,566
567,567,7/3/2022,567,567
568,568,12/21/2021,568,568
569,569,3/2/2022,569,569
570,570,12/8/2021,570,570
571,571,7/26/2022,571,571
572,572,2/4/2022,572,572
573,573,7/16/2022,573,573
574,574,6/16/2022,574,574
575,575,11/12/2021,575,575
576,576,5/28/2022,576,576
577,577,10/16/2021,577,577
578,578,3/25/2022,578,578
579,579,9/27/2021,579,579
580,580,2/2/2022,580,580
581,581,7/22/2022,581,581
582,582,3/30/2022,582,582
583,583,8/12/2022,583,583
584,584,1/2/2022,584,584
585,585,10/14/2021,585,585
586,586,1/5/2022,586,586
587,587,6/30/2022,587,587
588,588,7/19/2022,588,588
589,589,7/10/2022,589,589
590,590,4/23/2022,590,590
591,591,11/23/2021,591,591
592,592,1/17/2022,592,592
593,593,6/23/2022,593,593
594,594,12/10/2021,594,594
595,595,2/6/2022,595,595
596,596,12/13/2021,596,596
597,597,3/13/2022,597,597
598,598,5/7/2022,598,598
599,599,10/22/2021,599,599
600,600,1/2/2022,600,600
601,601,10/18/2021,601,601
602,602,1/12/2022,602,602
603,603,6/7/2022,603,603
604,604,10/23/2021,604,604
605,605,11/16/2021,605,605
606,606,2/20/2022,606,606
607,607,5/1/2022,607,607
608,608,6/24/2022,608,608
609,609,6/24/2022,609,609
610,610,3/1/2022,610,610
611,611,8/26/2022,611,611
612,612,3/8/2022,612,612
613,613,1/16/2022,613,613
614,614,10/9/2021,614,614
615,615,6/24/2022,615,615
616,616,10/28/2021,616,616
617,617,2/9/2022,617,617
618,618,6/22/2022,618,618
619,619,4/10/2022,619,619
620,620,10/5/2021,620,620
621,621,11/8/2021,621,621
622,622,7/17/2022,622,622
623,623,1/23/2022,623,623
624,624,9/17/2021,624,624
625,625,6/18/2022,625,625
626,626,9/18/2021,626,626
627,627,9/27/2021,627,627
628,628,6/27/2022,628,628
629,629,12/17/2021,629,629
630,630,4/4/2022,630,630
631,631,12/7/2021,631,631
632,632,12/24/2021,632,632
633,633,6/28/2022,633,633
634,634,12/12/2021,634,634
635,635,11/23/2021,635,635
636,636,9/17/2021,636,636
637,637,3/25/2022,637,637
638,638,10/17/2021,638,638
639,639,9/27/2021,639,639
640,640,9/19/2021,640,640
641,641,1/26/2022,641,641
642,642,10/17/2021,642,642
643,643,11/4/2021,643,643
644,644,6/26/2022,644,644
645,645,11/21/2021,645,645
646,646,8/11/2022,646,646
647,647,8/5/2022,647,647
648,648,2/5/2022,648,648
649,649,1/3/2022,649,649
650,650,8/14/2022,650,650
651,651,4/3/2022,651,651
652,652,9/18/2021,652,652
653,653,6/29/2022,653,653
654,654,1/25/2022,654,654
655,655,3/5/2022,655,655
656,656,7/17/2022,656,656
657,657,8/8/2022,657,657
658,658,9/17/2021,658,658
659,659,11/16/2021,659,659
660,660,8/13/2022,660,660
661,661,11/13/2021,661,661
662,662,8/20/2022,662,662
663,663,1/4/2022,663,663
664,664,8/3/2022,664,664
665,665,8/6/2022,665,665
666,666,8/25/2022,666,666
667,667,1/16/2022,667,667
668,668,3/31/2022,668,668
669,669,11/27/2021,669,669
670,670,1/16/2022,670,670
671,671,6/1/2022,671,671
672,672,7/28/2022,672,672
673,673,2/4/2022,673,673
674,674,12/8/2021,674,674
675,675,1/12/2022,675,675
676,676,8/11/2022,676,676
677,677,2/26/2022,677,677
678,678,3/15/2022,678,678
679,679,3/13/2022,679,679
680,680,5/16/2022,680,680
681,681,11/27/2021,681,681
682,682,6/25/2022,682,682
683,683,5/22/2022,683,683
684,684,9/7/2022,684,684
685,685,9/27/2021,685,685
686,686,6/8/2022,686,686
687,687,9/20/2021,687,687
688,688,1/7/2022,688,688
689,689,7/16/2022,689,689
690,690,12/28/2021,690,690
691,691,10/5/2021,691,691
692,692,8/16/2022,692,692
693,693,5/4/2022,693,693
694,694,10/14/2021,694,694
695,695,3/27/2022,695,695
696,696,6/28/2022,696,696
697,697,8/5/2022,697,697
698,698,3/25/2022,698,698
699,699,9/16/2021,699,699
700,700,7/1/2022,700,700
701,701,8/14/2022,701,701
702,702,11/7/2021,702,702
703,703,7/22/2022,703,703
704,704,12/10/2021,704,704
705,705,5/11/2022,705,705
706,706,5/28/2022,706,706
707,707,7/2/2022,707,707
708,708,3/12/2022,708,708
709,709,10/20/2021,709,709
710,710,7/2/2022,710,710
711,711,1/5/2022,711,711
712,712,11/8/2021,712,712
713,713,7/3/2022,713,713
714,714,7/16/2022,714,714
715,715,6/18/2022,715,715
716,716,7/28/2022,716,716
717,717,5/30/2022,717,717
718,718,8/2/2022,718,718
719,719,11/6/2021,719,719
720,720,1/17/2022,720,720
721,721,6/26/2022,721,721
722,722,2/28/2022,722,722
723,723,4/8/2022,723,723
724,724,11/21/2021,724,724
725,725,1/15/2022,725,725
726,726,10/24/2021,726,726
727,727,10/25/2021,727,727
728,728,5/2/2022,728,728
729,729,10/31/2021,729,729
730,730,6/29/2022,730,730
731,731,10/2/2021,731,731
732,732,9/22/2021,732,732
733,733,4/19/2022,733,733
734,734,6/14/2022,734,734
735,735,3/24/2022,735,735
736,736,9/23/2021,736,736
737,737,5/10/2022,737,737
738,738,1/7/2022,738,738
739,739,8/15/2022,739,739
740,740,4/26/2022,740,740
741,741,3/9/2022,741,741
742,742,3/20/2022,742,742
743,743,3/31/2022,743,743
744,744,7/26/2022,744,744
745,745,5/11/2022,745,745
746,746,6/16/2022,746,746
747,747,12/29/2021,747,747
748,748,6/28/2022,748,748
749,749,5/17/2022,749,749
750,750,2/24/2022,750,750
751,751,5/25/2022,751,751
752,752,2/1/2022,752,752
753,753,4/18/2022,753,753
754,754,2/10/2022,754,754
755,755,8/24/2022,755,755
756,756,6/26/2022,756,756
757,757,5/29/2022,757,757
758,758,2/3/2022,758,758
759,759,9/12/2021,759,759
760,760,11/11/2021,760,760
761,761,9/15/2021,761,761
762,762,8/6/2022,762,762
763,763,12/31/2021,763,763
764,764,6/23/2022,764,764
765,765,8/26/2022,765,765
766,766,2/26/2022,766,766
767,767,8/8/2022,767,767
768,768,3/6/2022,768,768
769,769,1/19/2022,769,769
770,770,4/28/2022,770,770
771,771,5/25/2022,771,771
772,772,5/28/2022,772,772
773,773,12/31/2021,773,773
774,774,3/27/2022,774,774
775,775,9/17/2021,775,775
776,776,3/19/2022,776,776
777,777,6/12/2022,777,777
778,778,11/14/2021,778,778
779,779,8/2/2022,779,779
780,780,3/1/2022,780,780
781,781,7/8/2022,781,781
782,782,4/15/2022,782,782
783,783,3/5/2022,783,783
784,784,2/21/2022,784,784
785,785,12/5/2021,785,785
786,786,3/11/2022,786,786
787,787,1/19/2022,787,787
788,788,7/3/2022,788,788
789,789,10/30/2021,789,789
790,790,2/21/2022,790,790
791,791,12/13/2021,791,791
792,792,6/19/2022,792,792
793,793,12/30/2021,793,793
794,794,6/11/2022,794,794
795,795,5/26/2022,795,795
796,796,11/15/2021,796,796
797,797,10/6/2021,797,797
798,798,6/27/2022,798,798
799,799,2/21/2022,799,799
800,800,2/28/2022,800,800
801,801,9/17/2021,801,801
802,802,7/24/2022,802,802
803,803,9/18/2021,803,803
804,804,8/9/2022,804,804
805,805,4/15/2022,805,805
806,806,12/15/2021,806,806
807,807,11/30/2021,807,807
808,808,12/10/2021,808,808
809,809,8/24/2022,809,809
810,810,11/12/2021,810,810
811,811,5/31/2022,811,811
812,812,9/6/2022,812,812
813,813,1/4/2022,813,813
814,814,10/22/2021,814,814
815,815,2/19/2022,815,815
816,816,9/24/2021,816,816
817,817,6/22/2022,817,817
818,818,2/4/2022,818,818
819,819,1/19/2022,819,819
820,820,12/7/2021,820,820
821,821,8/19/2022,821,821
822,822,5/6/2022,822,822
823,823,11/25/2021,823,823
824,824,5/19/2022,824,824
825,825,4/13/2022,825,825
826,826,5/13/2022,826,826
827,827,4/5/2022,827,827
828,828,1/10/2022,828,828
829,829,8/9/2022,829,829
830,830,9/28/2021,830,830
831,831,8/18/2022,831,831
832,832,1/12/2022,832,832
833,833,4/18/2022,833,833
834,834,5/1/2022,834,834
835,835,12/3/2021,835,835
836,836,7/5/2022,836,836
837,837,1/1/2022,837,837
838,838,5/1/2022,838,838
839,839,2/13/2022,839,839
840,840,6/13/2022,840,840
841,841,2/23/2022,841,841
842,842,7/2/2022,842,842
843,843,5/31/2022,843,843
844,844,2/2/2022,844,844
845,845,7/9/2022,845,845
846,846,2/1/2022,846,846
847,847,7/29/2022,847,847
848,848,9/19/2021,848,848
849,849,7/31/2022,849,849
850,850,3/2/2022,850,850
851,851,10/12/2021,851,851
852,852,12/20/2021,852,852
853,853,1/6/2022,853,853
854,854,8/30/2022,854,854
855,855,9/25/2021,855,855
856,856,4/17/2022,856,856
857,857,12/3/2021,857,857
858,858,5/16/2022,858,858
859,859,4/21/2022,859,859
860,860,7/28/2022,860,860
861,861,4/29/2022,861,861
862,862,11/7/2021,862,862
863,863,7/13/2022,863,863
864,864,3/19/2022,864,864
865,865,8/27/2022,865,865
866,866,1/29/2022,866,866
867,867,1/6/2022,867,867
868,868,9/8/2021,868,868
869,869,8/12/2022,869,869
870,870,3/5/2022,870,870
871,871,10/27/2021,871,871
872,872,4/21/2022,872,872
873,873,3/5/2022,873,873
874,874,11/14/2021,874,874
875,875,11/6/2021,875,875
876,876,10/26/2021,876,876
877,877,6/30/2022,877,877
878,878,12/19/2021,878,878
879,879,4/22/2022,879,879
880,880,7/28/2022,880,880
881,881,1/5/2022,881,881
882,882,12/5/2021,882,882
883,883,4/9/2022,883,883
884,884,8/23/2022,884,884
885,885,11/3/2021,885,885
886,886,7/28/2022,886,886
887,887,12/14/2021,887,887
888,888,12/13/2021,888,888
889,889,4/19/2022,889,889
890,890,11/27/2021,890,890
891,891,3/17/2022,891,891
892,892,11/19/2021,892,892
893,893,5/22/2022,893,893
894,894,9/7/2022,894,894
895,895,8/7/2022,895,895
896,896,12/15/2021,896,896
897,897,5/3/2022,897,897
898,898,11/27/2021,898,898
899,899,11/18/2021,899,899
900,900,4/7/2022,900,900
901,901,8/10/2022,901,901
902,902,12/17/2021,902,902
903,903,2/3/2022,903,903
904,904,11/23/2021,904,904
905,905,10/6/2021,905,905
906,906,12/14/2021,906,906
907,907,6/8/2022,907,907
908,908,1/28/2022,908,908
909,909,4/12/2022,909,909
910,910,2/1/2022,910,910
911,911,8/16/2022,911,911
912,912,11/3/2021,912,912
913,913,1/16/2022,913,913
914,914,3/22/2022,914,914
915,915,3/31/2022,915,915
916,916,11/17/2021,916,916
917,917,12/1/2021,917,917
918,918,11/28/2021,918,918
919,919,6/14/2022,919,919
920,920,10/12/2021,920,920
921,921,4/7/2022,921,921
922,922,2/1/2022,922,922
923,923,12/14/2021,923,923
924,924,4/5/2022,924,924
925,925,12/21/2021,925,925
926,926,9/13/2021,926,926
927,927,9/27/2021,927,927
928,928,2/12/2022,928,928
929,929,12/31/2021,929,929
930,930,2/12/2022,930,930
931,931,11/7/2021,931,931
932,932,4/9/2022,932,932
933,933,3/19/2022,933,933
934,934,7/3/2022,934,934
935,935,10/7/2021,935,935
936,936,11/6/2021,936,936
937,937,12/1/2021,937,937
938,938,4/3/2022,938,938
939,939,1/21/2022,939,939
940,940,5/2/2022,940,940
941,941,9/8/2021,941,941
942,942,2/16/2022,942,942
943,943,6/5/2022,943,943
944,944,9/30/2021,944,944
945,945,5/20/2022,945,945
946,946,5/6/2022,946,946
947,947,11/12/2021,947,947
948,948,1/15/2022,948,948
949,949,4/21/2022,949,949
950,950,9/14/2021,950,950
951,951,7/9/2022,951,951
952,952,12/30/2021,952,952
953,953,8/23/2022,953,953
954,954,5/22/2022,954,954
955,955,8/21/2022,955,955
956,956,9/24/2021,956,956
957,957,5/18/2022,957,957
958,958,11/27/2021,958,958
959,959,12/14/2021,959,959
960,960,4/24/2022,960,960
961,961,3/31/2022,961,961
962,962,5/20/2022,962,962
963,963,5/2/2022,963,963
964,964,10/28/2021,964,964
965,965,3/4/2022,965,965
966,966,7/31/2022,966,966
967,967,5/31/2022,967,967
968,968,10/20/2021,968,968
969,969,3/24/2022,969,969
970,970,7/8/2022,970,970
971,971,11/21/2021,971,971
972,972,12/16/2021,972,972
973,973,3/30/2022,973,973
974,974,7/7/2022,974,974
975,975,11/24/2021,975,975
976,976,3/4/2022,976,976
977,977,6/18/2022,977,977
978,978,2/3/2022,978,978
979,979,1/24/2022,979,979
980,980,9/23/2021,980,980
981,981,3/30/2022,981,981
982,982,7/22/2022,982,982
983,983,4/1/2022,983,983
984,984,3/31/2022,984,984
985,985,6/13/2022,985,985
986,986,7/4/2022,986,986
987,987,6/27/2022,987,987
988,988,3/13/2022,988,988
989,989,5/14/2022,989,989
990,990,7/13/2022,990,990
991,991,3/21/2022,991,991
992,992,5/27/2022,992,992
993,993,11/22/2021,993,993
994,994,1/18/2022,994,994
995,995,11/15/2021,995,995
996,996,6/21/2022,996,996
997,997,7/21/2022,997,997
998,998,2/3/2022,998,998
999,999,1/19/2022,999,999
1000,1000,2/4/2022,1000,1000
